Half,time,team,player,event,against,notes,half
1,1:19,0,ev,2pt_attempt,,,
1,1:20,0,pope,oreb,,,
1,1:27,0,dom,2pt_attempt,,,
1,1:50,1,headband,2pt_attempt,dom,,
1,2:00,1,0,2pt_made,,,
1,2:01,0,pope,assist,,,
1,2:03,0,dom,3pt_made,,,
1,2:30,0,dylan,block,,,
1,2:46,0,trev,steal,,,
1,2:50,0,trev,2pt_made,,,
1,3:06,0,ev,steal,,,
1,3:14,0,dylan,2pt_attempt,,,
1,4:05,1,headband,2pt_attempt,,,
1,4:07,0,trev,dreb,,,
1,4:11,0,trev,3pt_attempt,,,
1,4:12,0,dylan,oreb,,,
1,4:25,0,pope,2pt_attempt,,,
1,4:31,1,headband,3pt_attempt,,,
1,4:33,0,pope,oreb,,,
1,4:46,0,dylan,3pt_attempg,,,
1,4:47,0,pope,oreb,,,
1,5:00,0,dom,3pt_attempt,,,
1,5:18,1,headband,2pt_made,dom,,
1,5:35,0,trev,3pt_attempt,,,
1,5:47,1,headband,2pt_made,dom,,
1,6:07,0,dom,2pt_made,,,
1,6:20,0,pope,steal,,,
1,6:22,0,pope,2pt_made,,,
1,6:37,1,headband,2pt_attempt,,,
1,6:38,0,ev,dreb,,,
1,7:00,0,pope,ft_attempt,,,
1,7:10,0,pope,ft_attempt,,,
1,7:57,1,0,3pt_attempt,,,
1,7:58,0,dom,dreb,,,
1,8:15,0,,timeout,,,
1,9:17,0,dylan,3pt_attempt,,,
1,9:18,0,pope,oreb,,,
1,9:27,0,jared,3pt_attempt,,,
1,9:36,1,headband,3pt_made,jared,,
1,9:50,0,pope,turnover,,,
1,9:57,1,12,2pt_made,dom,,
1,10:09,0,dom,assist,,,
1,10:10,0,dylan,3pt_made,,,
1,10:56,1,0,2pt_made,nick,,
1,11:08,0,dylan,3pt_attempt,,,
1,11:20,1,12,2pt_attempt,,,
1,11:22,0,dom,dreb,,,
1,11:30,0,pope,3pt_attempt,,,
1,12:03,1,12,3pt_made,,,
1,12:14,0,ev,3pt_attempt,,,
1,12:41,0,trev,3pt_attempt,,,
1,13:08,0,trev,2pt_attempt,,,
1,13:17,1,12,2pt_made,jared,,
1,13:31,0,trev,2pt_attempt,,,
1,13:39,0,trev,block,,,
1,14:04,1,0,ft_made,,,
1,14:14,1,0,ft_made,,,
1,14:30,0,ev,turnover,,,
1,14:47,0,nick,steal,,,
1,14:53,0,jared,3pt_attempt,,,
1,15:05,0,jared,block,,,
1,15:12,0,trev,steal,,,
1,15:45,0,jared,ft_made,,,
1,16:05,0,jared,ft_attempt,,,
1,16:07,0,trev,oreb,,,
1,16:12,0,trev,3pt_made,,,
1,16:47,0,trev,dreb,,,
1,16:53,0,ev,assist,,,
1,16:54,0,jared,2pt_made,,,
1,17:28,0,12,2pt_attempt,ev,,
1,17:51,0,ev,turnover,,,
1,18:05,1,headband,3pt_attempt,nick,,
1,18:06,0,ev,dreb,,,
1,18:26,0,pope,assist,,,
1,18:28,0,trev,3pt_made,,,
1,18:47,1,3,3pt_attempt,trev,,
1,18:50,0,ev,dreb,,,
1,19:17,0,eman,2pt_attempt,,,
1,20:22,0,pope,assist,,,
1,20:24,0,trev,3pt_made,,,
1,20:47,0,nick,3pt_attempt,,,
1,20:48,0,pope,oreb,,,
1,20:54,0,trev,3pt_attempt,,,
1,21:14,0,ev,turnover,,,
2,1:31,1,headband,3pt_made,trev,switch pick,
2,1:38,0,pope,2pt_attempt,,foul?,
2,1:39,0,dylan,oreb,,,
2,1:40,0,dylan,2pt_made,,,
2,2:23,0,dylan,steal,,,
2,2:26,0,dom,assist,,,
2,2:28,0,trev,2pt_made,,,
2,5:08,0,trev,steal,,,
2,5:29,0,pope,steal,,,
2,5:55,0,trev,2pt_attempt,,,
2,6:07,0,trev,block,,,
2,6:08,0,trev,dreb,,,
2,6:18,0,dylan,3pt_attempt,,,
2,6:19,0,jared,oreb,,,
2,6:21,0,jared,2pt_attempt,,,
2,6:22,0,jared,oreb,,,
2,6:24,0,dom,2pt_attepmt,,,
2,6:25,0,jared,oreb,,,
2,6:32,0,trev,3pt_attempt,,,
2,6:48,0,dom,block,,on headband,
2,6:56,0,dylan,3pt_attempt,,,
2,6:57,0,nick,oreb,,,
2,7:03,0,trev,3pt_attempt,,,
2,7:13,1,12,3pt_attempt,nick,,
2,7:15,0,dom,dreb,,,
2,7:23,0,jared,3pt_attempt,,,
2,7:33,0,trev,foul,,,
2,8:00,1,12,ft_made,,can't see,
2,8:15,1,12,ft_attempt,,,
2,8:25,1,headband,oreb,,,
2,8:26,1,headband,2pt_made,,,
2,8:40,0,ev,assist,,,
2,8:41,0,nick,3pt_made,,,
2,8:54,0,jared,block,,,
2,8:55,0,nick,dreb,,,
2,9:00,0,ev,turnover,,,
2,9:14,1,12,2pt_attempt,,,
2,9:19,0,ev,dreb,,,
2,9:23,0,eman,2pt_made,,,
2,9:35,1,headband,2pt_attempt,,,
2,9:50,1,00,3pt_attempt,,,
2,9:51,0,eman,dreb,,,
2,9:53,0,eman,assist,,,
2,9:54,0,nick,3pt_made,,,
2,10:14,1,12,2pt_made,,,
2,10:22,0,nick,turnover,,,
2,10:27,0,jared,block,,,
2,11:55,0,eman,ft_made,,,
2,12:11,0,eman,ft_made,,,
2,12:26,1,3,3pt_attempt,pope,,
2,12:27,0,dylan,dreb,,,
2,14:15,0,dylan,ft_made,,,
2,14:30,0,dylan,ft_attempt,,,
2,14:31,0,nick,oreb,,,
2,14:50,0,nick,3pt_attempt,,,
2,14:53,0,pope,oreb,,tough call eman & #12,
2,15:00,0,pope,3pt_attempt,,,
2,15:29,1,3,2pt_made,,,
2,15:40,0,dylan,assist,,,
2,15:41,0,pope,2pt_made,,"from memory, great pass",
2,15:50,0,ev,steal,,,
2,15:52,0,ev,2pt_made,,,
2,16:06,1,3,2pt_attempt,,,
2,16:09,0,dylan,block,,,
2,16:28,1,headband,2pt_attempt ,pope,,
2,17:00,0,dom,ft_made,,,
2,17:20,0,dom,ft_made,,,
2,17:24,1,12,3pt_made,,,
2,17:53,0,dom,dreb,,,
2,17:57,0,ev,assist,,,
2,17:58,0,dom,2pt_made,,,